  #ID,  diet code,   Nf_g,   Cw_g,   Cd_g,   Nm_g,   Cm_g
    0, 60-20-20-2, 1.197731, 0.076154, 0.178766, 0.046394, 0.185575
    1, 60-20-20-2, 0.982030, 0.062440, 0.146572, 0.046394, 0.185575
    2, 33-48-20-2, 0.680518, 0.654957, 0.185225, 0.046394, 0.185575
    3, 33-48-20-2, 0.632673, 0.608909, 0.172203, 0.046394, 0.185575
    4, 33-20-48-2, 0.817274, 0.094718, 0.222448, 0.046394, 0.185575
    5, 33-20-48-2, 0.732587, 0.084904, 0.199398, 0.046394, 0.185575
    6, 14-29-57-2, 0.314731, 0.286961, 0.201235, 0.046394, 0.185575
    7, 14-29-57-2, 0.291951, 0.266191, 0.186669, 0.046394, 0.185575
    8, 14-57-29-2, 0.312006, 0.905295, 0.199492, 0.046394, 0.185575
    9, 14-57-29-2, 0.265760, 0.771112, 0.169923, 0.046394, 0.185575
   10, 42-29-29-2, 0.879864, 0.267524, 0.187604, 0.046394, 0.185575
   11, 42-29-29-2, 0.786411, 0.239109, 0.167678, 0.046394, 0.185575
   12, 23-38-38-2, 0.556040, 0.523256, 0.215687, 0.046394, 0.185575
   13, 23-38-38-2, 0.475069, 0.447058, 0.184278, 0.046394, 0.185575
   14, 60-20-20-3, 1.254472, 0.079812, 0.187645, 0.046394, 0.185575
   15, 60-20-20-3, 1.173393, 0.074653, 0.175518, 0.046394, 0.185575
   16,  5-75-20-3, 0.141625, 1.656859, 0.253446, 0.046394, 0.185575
   17,  5-75-20-3, 0.119111, 1.393465, 0.213155, 0.046394, 0.185575
   18, 33-48-20-3, 0.885561, 0.850600, 0.240554, 0.046394, 0.185575
   19, 33-48-20-3, 0.742107, 0.712810, 0.201587, 0.046394, 0.185575
   20, 33-20-48-3, 0.845447, 0.097804, 0.229658, 0.046394, 0.185575
   21, 33-20-48-3, 0.792841, 0.091718, 0.215368, 0.046394, 0.185575
   22, 14-29-57-3, 0.433507, 0.393729, 0.276236, 0.046394, 0.185575
   23, 14-29-57-3, 0.347889, 0.315967, 0.221679, 0.046394, 0.185575
   24, 14-57-29-3, 0.362715, 1.048700, 0.231127, 0.046394, 0.185575
   25, 14-57-29-3, 0.314614, 0.909628, 0.200476, 0.046394, 0.185575
   26, 42-29-29-3, 1.030805, 0.312693, 0.219382, 0.046394, 0.185575
   27, 42-29-29-3, 0.943285, 0.286144, 0.200756, 0.046394, 0.185575
   28, 23-38-38-3, 0.708660, 0.668595, 0.275672, 0.046394, 0.185575
   29, 23-38-38-3, 0.474243, 0.447431, 0.184482, 0.046394, 0.185575
   30, 60-20-20-4, 1.704550, 0.108267, 0.254240, 0.046394, 0.185575
   31, 60-20-20-4, 1.455247, 0.092432, 0.217056, 0.046394, 0.185575
   32,  5-75-20-4, 0.161281, 1.889121, 0.289131, 0.046394, 0.185575
   33,  5-75-20-4, 0.133433, 1.562936, 0.239208, 0.046394, 0.185575
   34,  5-20-75-4, 0.141832, 0.108197, 0.254043, 0.046394, 0.185575
   35,  5-20-75-4, 0.183147, 0.139714, 0.328045, 0.046394, 0.185575
   36, 33-48-20-4, 1.058529, 1.015219, 0.286923, 0.046394, 0.185575
   37, 33-48-20-4, 0.826574, 0.792755, 0.224050, 0.046394, 0.185575
   38, 33-20-48-4, 0.930654, 0.107591, 0.252621, 0.046394, 0.185575
   39, 33-20-48-4, 0.816539, 0.094398, 0.221645, 0.046394, 0.185575
   40,  5-48-48-4, 0.163133, 1.041521, 0.294465, 0.046394, 0.185575
   41,  5-48-48-4, 0.161997, 1.034264, 0.292413, 0.046394, 0.185575
   42, 14-29-57-4, 0.532250, 0.485598, 0.340531, 0.046394, 0.185575
   43, 14-29-57-4, 0.447610, 0.408376, 0.286379, 0.046394, 0.185575
   44, 14-57-29-4, 0.395408, 1.147770, 0.252980, 0.046394, 0.185575
   45, 14-57-29-4, 0.366874, 1.064945, 0.234724, 0.046394, 0.185575
   46, 42-29-29-4, 1.074802, 0.326864, 0.229218, 0.046394, 0.185575
   47, 42-29-29-4, 1.055284, 0.320929, 0.225055, 0.046394, 0.185575
   48, 23-38-38-4, 0.831412, 0.785439, 0.323759, 0.046394, 0.185575
   49, 23-38-38-4, 0.772607, 0.729885, 0.300859, 0.046394, 0.185575
   50, 60-20-20-2, 1.106131, 0.070330, 0.165094, 0.046394, 0.185575
   51, 60-20-20-2, 1.009245, 0.064170, 0.150634, 0.046394, 0.185575
   52, 33-48-20-2, 0.811095, 0.780629, 0.220766, 0.046394, 0.185575
   53, 33-48-20-2, 0.656572, 0.631911, 0.178708, 0.046394, 0.185575
   54, 33-20-48-2, 0.728570, 0.084438, 0.198304, 0.046394, 0.185575
   55, 33-20-48-2, 0.699509, 0.081070, 0.190394, 0.046394, 0.185575
   56, 14-29-57-2, 0.269310, 0.245548, 0.172193, 0.046394, 0.185575
   57, 14-29-57-2, 0.299369, 0.272954, 0.191412, 0.046394, 0.185575
   58, 14-57-29-2, 0.326113, 0.946229, 0.208512, 0.046394, 0.185575
   59, 14-57-29-2, 0.295024, 0.856023, 0.188635, 0.046394, 0.185575
   60, 42-29-29-2, 0.962739, 0.292722, 0.205275, 0.046394, 0.185575
   61, 42-29-29-2, 0.769160, 0.233864, 0.164000, 0.046394, 0.185575
   62, 23-38-38-2, 0.519908, 0.489254, 0.201671, 0.046394, 0.185575
   63, 23-38-38-2, 0.496954, 0.467653, 0.192767, 0.046394, 0.185575
   64, 60-20-20-3, 1.405973, 0.089451, 0.210307, 0.046394, 0.185575
   65, 60-20-20-3, 1.156149, 0.073556, 0.172938, 0.046394, 0.185575
   66,  5-75-20-3, 0.133328, 1.559785, 0.238597, 0.046394, 0.185575
   67,  5-75-20-3, 0.111637, 1.306031, 0.199780, 0.046394, 0.185575
   68, 33-48-20-3, 0.888835, 0.853745, 0.241444, 0.046394, 0.185575
   69, 33-48-20-3, 0.745055, 0.715642, 0.202387, 0.046394, 0.185575
   70, 33-20-48-3, 0.918684, 0.106276, 0.249552, 0.046394, 0.185575
   71, 33-20-48-3, 0.769204, 0.088984, 0.208947, 0.046394, 0.185575
   72, 14-29-57-3, 0.397565, 0.361085, 0.253334, 0.046394, 0.185575
   73, 14-29-57-3, 0.344271, 0.312681, 0.219374, 0.046394, 0.185575
   74, 14-57-29-3, 0.439300, 1.270125, 0.279928, 0.046394, 0.185575
   75, 14-57-29-3, 0.320028, 0.925280, 0.203926, 0.046394, 0.185575
   76, 42-29-29-3, 1.047685, 0.317813, 0.222975, 0.046394, 0.185575
   77, 42-29-29-3, 0.900790, 0.273253, 0.191712, 0.046394, 0.185575
   78, 23-38-38-3, 0.705315, 0.665440, 0.274371, 0.046394, 0.185575
   79, 23-38-38-3, 0.535967, 0.505666, 0.208493, 0.046394, 0.185575
   80, 60-20-20-4, 1.550260, 0.098467, 0.231227, 0.046394, 0.185575
   81, 60-20-20-4, 1.412082, 0.089690, 0.210617, 0.046394, 0.185575
   82,  5-75-20-4, 0.146131, 1.711665, 0.261972, 0.046394, 0.185575
   83,  5-75-20-4, 0.133395, 1.562481, 0.239139, 0.046394, 0.185575
   84,  5-20-75-4, 0.184997, 0.141125, 0.331357, 0.046394, 0.185575
   85,  5-20-75-4, 0.217963, 0.166273, 0.390405, 0.046394, 0.185575
   86, 33-48-20-4, 1.070300, 1.026510, 0.290114, 0.046394, 0.185575
   87, 33-48-20-4, 0.798374, 0.765709, 0.216406, 0.046394, 0.185575
   88, 33-20-48-4, 1.078740, 0.124711, 0.292818, 0.046394, 0.185575
   89, 33-20-48-4, 0.866503, 0.100175, 0.235207, 0.046394, 0.185575
   90,  5-48-48-4, 0.158008, 1.008798, 0.285213, 0.046394, 0.185575
   91,  5-48-48-4, 0.155104, 0.990259, 0.279971, 0.046394, 0.185575
   92, 14-29-57-4, 0.568193, 0.518390, 0.363527, 0.046394, 0.185575
   93, 14-29-57-4, 0.407049, 0.371370, 0.260428, 0.046394, 0.185575
   94, 14-57-29-4, 0.432491, 1.255415, 0.276706, 0.046394, 0.185575
   95, 14-57-29-4, 0.357956, 1.039057, 0.229018, 0.046394, 0.185575
   96, 42-29-29-4, 1.164305, 0.354084, 0.248306, 0.046394, 0.185575
   97, 42-29-29-4, 0.982006, 0.298644, 0.209428, 0.046394, 0.185575
   98, 23-38-38-4, 0.916256, 0.865591, 0.356798, 0.046394, 0.185575
   99, 23-38-38-4, 0.718079, 0.678372, 0.279626, 0.046394, 0.185575
  100, 60-20-20-2, 1.112534, 0.070737, 0.166050, 0.046394, 0.185575
  101, 60-20-20-2, 0.938487, 0.059671, 0.140073, 0.046394, 0.185575
  102, 33-48-20-2, 0.747152, 0.719088, 0.203362, 0.046394, 0.185575
  103, 33-48-20-2, 0.634153, 0.610334, 0.172606, 0.046394, 0.185575
  104, 33-20-48-2, 0.620871, 0.071956, 0.168991, 0.046394, 0.185575
  105, 33-20-48-2, 0.653457, 0.075733, 0.177860, 0.046394, 0.185575
  106, 14-29-57-2, 0.286403, 0.261132, 0.183122, 0.046394, 0.185575
  107, 14-29-57-2, 0.261590, 0.238509, 0.167257, 0.046394, 0.185575
  108, 14-57-29-2, 0.329100, 0.954895, 0.210422, 0.046394, 0.185575
  109, 14-57-29-2, 0.263229, 0.763768, 0.168305, 0.046394, 0.185575
  110, 42-29-29-2, 0.864481, 0.262846, 0.184324, 0.046394, 0.185575
  111, 42-29-29-2, 0.813970, 0.247489, 0.173554, 0.046394, 0.185575
  112, 23-38-38-2, 0.563197, 0.529991, 0.218463, 0.046394, 0.185575
  113, 23-38-38-2, 0.468182, 0.440577, 0.181607, 0.046394, 0.185575
  114, 60-20-20-3, 1.528885, 0.097270, 0.228692, 0.046394, 0.185575
  115, 60-20-20-3, 1.152337, 0.073314, 0.172368, 0.046394, 0.185575
  116,  5-75-20-3, 0.126493, 1.479822, 0.226365, 0.046394, 0.185575
  117,  5-75-20-3, 0.131772, 1.541586, 0.235813, 0.046394, 0.185575
  118, 33-48-20-3, 0.783609, 0.752674, 0.212860, 0.046394, 0.185575
  119, 33-48-20-3, 0.701266, 0.673581, 0.190492, 0.046394, 0.185575
  120, 33-20-48-3, 0.882103, 0.102044, 0.239615, 0.046394, 0.185575
  121, 33-20-48-3, 0.769863, 0.089060, 0.209126, 0.046394, 0.185575
  122, 14-29-57-3, 0.455144, 0.413381, 0.290024, 0.046394, 0.185575
  123, 14-29-57-3, 0.395991, 0.359655, 0.252331, 0.046394, 0.185575
  124, 14-57-29-3, 0.380217, 1.099301, 0.242279, 0.046394, 0.185575
  125, 14-57-29-3, 0.312976, 0.904891, 0.199432, 0.046394, 0.185575
  126, 42-29-29-3, 1.047669, 0.317809, 0.222972, 0.046394, 0.185575
  127, 42-29-29-3, 0.899460, 0.272850, 0.191429, 0.046394, 0.185575
  128, 23-38-38-3, 0.542265, 0.511608, 0.210943, 0.046394, 0.185575
  129, 23-38-38-3, 0.518689, 0.489365, 0.201772, 0.046394, 0.185575
  130, 60-20-20-4, 1.701418, 0.108068, 0.253773, 0.046394, 0.185575
  131, 60-20-20-4, 1.450256, 0.092115, 0.216311, 0.046394, 0.185575
  132,  5-75-20-4, 0.161111, 1.887130, 0.288827, 0.046394, 0.185575
  133,  5-75-20-4, 0.129493, 1.516781, 0.232144, 0.046394, 0.185575
  134,  5-20-75-4, 0.187587, 0.143101, 0.335997, 0.046394, 0.185575
  135,  5-20-75-4, 0.216297, 0.165003, 0.387421, 0.046394, 0.185575
  136, 33-48-20-4, 1.024751, 0.982824, 0.277767, 0.046394, 0.185575
  137, 33-48-20-4, 0.771500, 0.739935, 0.209122, 0.046394, 0.185575
  138, 33-20-48-4, 0.941260, 0.108817, 0.255500, 0.046394, 0.185575
  139, 33-20-48-4, 0.785850, 0.090851, 0.213314, 0.046394, 0.185575
  140,  5-48-48-4, 0.135253, 0.863521, 0.244139, 0.046394, 0.185575
  141,  5-48-48-4, 0.144496, 0.922534, 0.260824, 0.046394, 0.185575
  142, 14-29-57-4, 0.545625, 0.497800, 0.349088, 0.046394, 0.185575
  143, 14-29-57-4, 0.517049, 0.471728, 0.330805, 0.046394, 0.185575
  144, 14-57-29-4, 0.444908, 1.291458, 0.284650, 0.046394, 0.185575
  145, 14-57-29-4, 0.361173, 1.048394, 0.231077, 0.046394, 0.185575
  146, 42-29-29-4, 1.575063, 0.479002, 0.335906, 0.046394, 0.185575
  147, 42-29-29-4, 1.002573, 0.304898, 0.213814, 0.046394, 0.185575
  148, 23-38-38-4, 0.876159, 0.827711, 0.341184, 0.046394, 0.185575
  149, 23-38-38-4, 0.713727, 0.674261, 0.277931, 0.046394, 0.185575
  150, 60-20-20-2, 1.107738, 0.070432, 0.165334, 0.046394, 0.185575
  151, 60-20-20-2, 0.965711, 0.061402, 0.144136, 0.046394, 0.185575
  152, 33-48-20-2, 0.737943, 0.710225, 0.200856, 0.046394, 0.185575
  153, 33-48-20-2, 0.670354, 0.645175, 0.182459, 0.046394, 0.185575
  154, 33-20-48-2, 0.663436, 0.076889, 0.180576, 0.046394, 0.185575
  155, 33-20-48-2, 0.616406, 0.071439, 0.167775, 0.046394, 0.185575
  156, 14-29-57-2, 0.315848, 0.287979, 0.201949, 0.046394, 0.185575
  157, 14-29-57-2, 0.287323, 0.261971, 0.183710, 0.046394, 0.185575
  158, 14-57-29-2, 0.332520, 0.964818, 0.212609, 0.046394, 0.185575
  159, 14-57-29-2, 0.295174, 0.856458, 0.188730, 0.046394, 0.185575
  160, 42-29-29-2, 1.014785, 0.308547, 0.216372, 0.046394, 0.185575
  161, 42-29-29-2, 0.919209, 0.279487, 0.195993, 0.046394, 0.185575
  162, 23-38-38-2, 0.498224, 0.468848, 0.193260, 0.046394, 0.185575
  163, 23-38-38-2, 0.484227, 0.455677, 0.187831, 0.046394, 0.185575
  164, 60-20-20-3, 1.811210, 0.115233, 0.270923, 0.046394, 0.185575
  165, 60-20-20-3, 1.070996, 0.068139, 0.160201, 0.046394, 0.185575
  166,  5-75-20-3, 0.138809, 1.623911, 0.248406, 0.046394, 0.185575
  167,  5-75-20-3, 0.112368, 1.314582, 0.201088, 0.046394, 0.185575
  168, 33-48-20-3, 0.751609, 0.721937, 0.204168, 0.046394, 0.185575
  169, 33-48-20-3, 0.668371, 0.641985, 0.181557, 0.046394, 0.185575
  170, 33-20-48-3, 0.852477, 0.098617, 0.231568, 0.046394, 0.185575
  171, 33-20-48-3, 0.643553, 0.074448, 0.174815, 0.046394, 0.185575
  172, 14-29-57-3, 0.502748, 0.456617, 0.320358, 0.046394, 0.185575
  173, 14-29-57-3, 0.448810, 0.407628, 0.285988, 0.046394, 0.185575
  174, 14-57-29-3, 0.360741, 1.042991, 0.229869, 0.046394, 0.185575
  175, 14-57-29-3, 0.284071, 0.821319, 0.181014, 0.046394, 0.185575
  176, 42-29-29-3, 0.879032, 0.266653, 0.187081, 0.046394, 0.185575
  177, 42-29-29-3, 0.814958, 0.247216, 0.173444, 0.046394, 0.185575
  178, 23-38-38-3, 0.561093, 0.529371, 0.218267, 0.046394, 0.185575
  179, 23-38-38-3, 0.532834, 0.502710, 0.207274, 0.046394, 0.185575
  180, 60-20-20-4, 1.433388, 0.091044, 0.213795, 0.046394, 0.185575
  181, 60-20-20-4, 1.471047, 0.093436, 0.219412, 0.046394, 0.185575
  182,  5-75-20-4, 0.131818, 1.544019, 0.236313, 0.046394, 0.185575
  183,  5-75-20-4, 0.116433, 1.363803, 0.208731, 0.046394, 0.185575
  184,  5-20-75-4, 0.155242, 0.118427, 0.278062, 0.046394, 0.185575
  185,  5-20-75-4, 0.165999, 0.126633, 0.297330, 0.046394, 0.185575
  186, 33-48-20-4, 0.708616, 0.679623, 0.192076, 0.046394, 0.185575
  187, 33-48-20-4, 0.695945, 0.667471, 0.188642, 0.046394, 0.185575
  188, 33-20-48-4, 0.966873, 0.111778, 0.262452, 0.046394, 0.185575
  189, 33-20-48-4, 0.797867, 0.092240, 0.216576, 0.046394, 0.185575
  190,  5-48-48-4, 0.142424, 0.909300, 0.257082, 0.046394, 0.185575
  191,  5-48-48-4, 0.149278, 0.953059, 0.269454, 0.046394, 0.185575
  192, 14-29-57-4, 0.435090, 0.396954, 0.278369, 0.046394, 0.185575
  193, 14-29-57-4, 0.456154, 0.416171, 0.291845, 0.046394, 0.185575
  194, 14-57-29-4, 0.382732, 1.110977, 0.244870, 0.046394, 0.185575
  195, 14-57-29-4, 0.311995, 0.905643, 0.199613, 0.046394, 0.185575
  196, 42-29-29-4, 1.055410, 0.320967, 0.225082, 0.046394, 0.185575
  197, 42-29-29-4, 0.848949, 0.258179, 0.181051, 0.046394, 0.185575
  198, 23-38-38-4, 0.638173, 0.602884, 0.248510, 0.046394, 0.185575
  199, 23-38-38-4, 0.496854, 0.469380, 0.193479, 0.046394, 0.185575
  200, 60-20-20-2, 0.886566, 0.056370, 0.132323, 0.046394, 0.185575
  201, 60-20-20-2, 0.683008, 0.043427, 0.101942, 0.046394, 0.185575
  202, 33-48-20-2, 0.670950, 0.645748, 0.182621, 0.046394, 0.185575
  203, 33-48-20-2, 0.593053, 0.570777, 0.161419, 0.046394, 0.185575
  204, 33-20-48-2, 0.554525, 0.064267, 0.150932, 0.046394, 0.185575
  205, 33-20-48-2, 0.539728, 0.062552, 0.146905, 0.046394, 0.185575
  206, 14-29-57-2, 0.248865, 0.226906, 0.159121, 0.046394, 0.185575
  207, 14-29-57-2, 0.226065, 0.206118, 0.144543, 0.046394, 0.185575
  208, 14-57-29-2, 0.276687, 0.802818, 0.176910, 0.046394, 0.185575
  209, 14-57-29-2, 0.249509, 0.723958, 0.159532, 0.046394, 0.185575
  210, 42-29-29-2, 0.704391, 0.214171, 0.150190, 0.046394, 0.185575
  211, 42-29-29-2, 0.700131, 0.212876, 0.149282, 0.046394, 0.185575
  212, 23-38-38-2, 0.395628, 0.372301, 0.153463, 0.046394, 0.185575
  213, 23-38-38-2, 0.358245, 0.337123, 0.138962, 0.046394, 0.185575
  214, 60-20-20-3, 1.307471, 0.083184, 0.195573, 0.046394, 0.185575
  215, 60-20-20-3, 1.080943, 0.068772, 0.161689, 0.046394, 0.185575
  216,  5-75-20-3, 0.123975, 1.450366, 0.221859, 0.046394, 0.185575
  217,  5-75-20-3, 0.112694, 1.318397, 0.201672, 0.046394, 0.185575
  218, 33-48-20-3, 0.626140, 0.601421, 0.170085, 0.046394, 0.185575
  219, 33-48-20-3, 0.687231, 0.660100, 0.186680, 0.046394, 0.185575
  220, 33-20-48-3, 0.799541, 0.092493, 0.217188, 0.046394, 0.185575
  221, 33-20-48-3, 0.755184, 0.087362, 0.205139, 0.046394, 0.185575
  222, 14-29-57-3, 0.505721, 0.459316, 0.322252, 0.046394, 0.185575
  223, 14-29-57-3, 0.400466, 0.363720, 0.255182, 0.046394, 0.185575
  224, 14-57-29-3, 0.373909, 1.081063, 0.238260, 0.046394, 0.185575
  225, 14-57-29-3, 0.307572, 0.889266, 0.195989, 0.046394, 0.185575
  226, 42-29-29-3, 1.033720, 0.313577, 0.220003, 0.046394, 0.185575
  227, 42-29-29-3, 0.956401, 0.290123, 0.203547, 0.046394, 0.185575
  228, 23-38-38-3, 0.640919, 0.604685, 0.249320, 0.046394, 0.185575
  229, 23-38-38-3, 0.481756, 0.454520, 0.187405, 0.046394, 0.185575
  230, 60-20-20-4, 1.409989, 0.089557, 0.210305, 0.046394, 0.185575
  231, 60-20-20-4, 1.204361, 0.076497, 0.179635, 0.046394, 0.185575
  232,  5-75-20-4, 0.127309, 1.491203, 0.228230, 0.046394, 0.185575
  233,  5-75-20-4, 0.101258, 1.186057, 0.181527, 0.046394, 0.185575
  234,  5-20-75-4, 0.149544, 0.114080, 0.267857, 0.046394, 0.185575
  235,  5-20-75-4, 0.199825, 0.152437, 0.357916, 0.046394, 0.185575
  236, 33-48-20-4, 0.776175, 0.744419, 0.210389, 0.046394, 0.185575
  237, 33-48-20-4, 0.704092, 0.675285, 0.190850, 0.046394, 0.185575
  238, 33-20-48-4, 0.960412, 0.111031, 0.260698, 0.046394, 0.185575
  239, 33-20-48-4, 0.750039, 0.086710, 0.203594, 0.046394, 0.185575
  240,  5-48-48-4, 0.151937, 0.970036, 0.274254, 0.046394, 0.185575
  241,  5-48-48-4, 0.154784, 0.988212, 0.279393, 0.046394, 0.185575
  242, 14-29-57-4, 0.559650, 0.510595, 0.358061, 0.046394, 0.185575
  243, 14-29-57-4, 0.385580, 0.351783, 0.246692, 0.046394, 0.185575
  244, 14-57-29-4, 0.395986, 1.149449, 0.253350, 0.046394, 0.185575
  245, 14-57-29-4, 0.345541, 1.003018, 0.221075, 0.046394, 0.185575
  246, 42-29-29-4, 0.988698, 0.300679, 0.210855, 0.046394, 0.185575
  247, 42-29-29-4, 0.884493, 0.268989, 0.188632, 0.046394, 0.185575
  248, 23-38-38-4, 0.752999, 0.711361, 0.293224, 0.046394, 0.185575
  249, 23-38-38-4, 0.557443, 0.526619, 0.217073, 0.046394, 0.185575
